epoch,train_loss,val_loss,val_acc,activation,init,bound,act_mean,act_std,frac_zero,grad_norm
1,159962715.8592,10741257.68,0.1698,relu,naive_uniform,1.0,20062.68132094211,44550.01649835375,0.6752296288808187,7614472.870621599
2,9111345.1256,2737167.9712,0.1652,relu,naive_uniform,1.0,3999.7619090163043,11011.181577463945,0.7112225691477457,1992181.325125459
3,2515926.7956,876893.6286,0.1539,relu,naive_uniform,1.0,970.2550439532432,3933.667662349012,0.7391769356197782,817773.1964215975
4,844000.7327,328821.384,0.1461,relu,naive_uniform,1.0,346.65779630674257,1917.318005412817,0.7559009657965766,345666.6810547225
5,320782.88665,134892.4586375,0.1272,relu,naive_uniform,1.0,200.49987083114684,1274.1174958613183,0.7644753721025255,152364.89736117347
6,129756.5297125,50463.8137625,0.1093,relu,naive_uniform,1.0,161.01093419962046,1075.5532583428753,0.7700463400946723,41739.50985643417
7,43664.85423125,8717.433375,0.1039,relu,naive_uniform,1.0,195.65637897203365,1329.0252124104236,0.7718699508243136,15320.346260319278
8,8761.204681640625,1071.6509192871094,0.0995,relu,naive_uniform,1.0,275.6771850693557,1917.0795789460342,0.7719148000081381,9325.307337751798
9,2347.713896972656,309.7164219970703,0.1,relu,naive_uniform,1.0,340.3040807839069,2392.823838836617,0.7726499504513211,2568.603709788341
10,992.5327141448975,150.01208728637695,0.0994,relu,naive_uniform,1.0,386.346852957685,2736.807313064734,0.7734017107221816,1100.4040399827295
11,539.2208006500244,83.01975514602661,0.1022,relu,naive_uniform,1.0,432.51791850477457,3077.543377518654,0.7741768095228407,0.004928195104002953
12,336.76493262939454,51.64957758026123,0.0973,relu,naive_uniform,1.0,463.4732137504551,3307.988390624523,0.7746194998423258,0.004656309261918068
13,243.8983125114441,37.089533979797366,0.0972,relu,naive_uniform,1.0,477.3788522299793,3415.4690025978616,0.7748100757598877,0.004533205926418304
14,205.32500195617675,27.391180968475343,0.0973,relu,naive_uniform,1.0,490.0144558631712,3512.1683407293426,0.774986743927002,0.004467068240046501
15,146.00460995407104,20.334659578704834,0.0973,relu,naive_uniform,1.0,507.0694085194005,3638.140014688174,0.7751043372684054,0.004458533972501755
16,102.67118833007812,15.829019535827637,0.0973,relu,naive_uniform,1.0,525.6337130251858,3777.6039585206245,0.7753018273247613,0.004436773434281349
17,99.22780853614807,12.181268559646606,0.0974,relu,naive_uniform,1.0,531.611912832492,3831.0125778714814,0.7753592597113715,0.004418708011507988
18,82.70974806022645,10.294221855926514,0.0962,relu,naive_uniform,1.0,547.4167767084307,3952.6256122456657,0.7755350271860758,0.004378893226385116
19,56.43706171340942,8.428599613189697,0.0975,relu,naive_uniform,1.0,568.1166374848949,4108.081374969747,0.7756910059187148,0.0043973907828331
20,59.11921054153442,7.585513900375366,0.0975,relu,naive_uniform,1.0,586.84147459103,4247.479062570466,0.7758307456970215,0.004429665207862854
21,32.74315744628906,5.478378823089599,0.0968,relu,naive_uniform,1.0,595.9414941221476,4320.312632103761,0.7758671177758111,0.004381898790597916
22,37.258925074768065,5.268667012405396,0.0974,relu,naive_uniform,1.0,604.5659914670719,4392.0233830544685,0.7760296132829454,0.0043842121958732605
23,26.896692294311524,4.976504008483887,0.0968,relu,naive_uniform,1.0,611.2718991206752,4446.440935591857,0.776085721121894,0.004383517056703567
24,18.580484129714964,4.492845491409302,0.0964,relu,naive_uniform,1.0,604.0861307250129,4398.741636872292,0.7760278118981255,0.004417074099183083
25,23.430949647521974,4.306769396591187,0.0964,relu,naive_uniform,1.0,616.1195663536588,4497.221160749595,0.7761147816975912,0.004395509138703346
26,13.54751629371643,3.7924590133666993,0.0964,relu,naive_uniform,1.0,622.6138812245595,4555.2896257042885,0.7762008772956001,0.004400364682078361
27,16.501877004241944,2.966252919006348,0.0998,relu,naive_uniform,1.0,655.2455995016628,4804.130670580599,0.7764736281500922,0.004391330480575562
28,12.748828964233399,2.4771034660339355,0.0963,relu,naive_uniform,1.0,677.7329690853754,4968.512841675017,0.7765897909800211,0.0043894387781620026
29,10.832236067581176,2.397361994934082,0.0967,relu,naive_uniform,1.0,690.0586484968662,5065.169881151782,0.7766598595513238,0.004379984363913536
30,11.608392179870606,2.3027433044433594,0.0967,relu,naive_uniform,1.0,707.1834222575029,5197.710840735171,0.7767477035522461,0.004405786097049713
31,9.761319450378418,2.302785446929932,0.0963,relu,naive_uniform,1.0,704.0102623320288,5173.85921457741,0.7767279942830404,0.0044005710631608965
32,9.699654637145995,2.302706633758545,0.0973,relu,naive_uniform,1.0,685.5521569458974,5045.426013741228,0.7766234344906278,0.004383239150047302
33,8.253951898956299,2.30273367767334,0.0973,relu,naive_uniform,1.0,660.3826345685455,4862.644189112716,0.7764630317687988,0.0043987415730953215
1,20.812175268554686,9.667886695861817,0.0991,tanh,naive_uniform,1.0,0.08820674816767375,0.9232843385802375,0.0,202.8030231691897
2,14.091003317260743,4.492858715820312,0.102,tanh,naive_uniform,1.0,0.10011429712176323,0.9106241861979166,0.0,85.72287417799234
3,13.298412673950196,3.9293524574279783,0.1008,tanh,naive_uniform,1.0,0.10766408716638882,0.9067738718456693,0.0,38.907529989629985
4,13.084259684753418,3.2402126441955565,0.0959,tanh,naive_uniform,1.0,0.11646002179218663,0.8987542192141215,0.0,32.62331462632865
5,12.754276409912109,2.8018426639556884,0.0944,tanh,naive_uniform,1.0,0.11744972690939903,0.8944896393352084,0.0,37.46857752669602
6,12.576165953063965,3.2084649421691895,0.1107,tanh,naive_uniform,1.0,0.11583496299054888,0.8955847885873582,0.0,29.232584397494794
7,12.326577423095703,3.359113126373291,0.1031,tanh,naive_uniform,1.0,0.1183173693716526,0.8925617006089952,0.0,16.41373627828434
8,12.168057650756836,3.3108105140686037,0.0961,tanh,naive_uniform,1.0,0.11535379249188635,0.8932623465855917,0.0,18.225287857558577
1,2.3026973503112793,2.3026830814361574,0.0967,relu,naive_uniform,0.005,1.7345985305385757e-05,0.00015145826770615806,0.6362597147623698,0.004592949301951574
2,2.302689093399048,2.3027170120239258,0.0967,relu,naive_uniform,0.005,4.80437346401699e-07,4.672533085191874e-06,0.5919311576419406,0.004396134987473488
3,2.302684663772583,2.302741857147217,0.0963,relu,naive_uniform,0.005,2.0283359180963017e-14,2.2831596985678455e-13,0.5902261734008789,0.004381478950381279
4,2.302679676055908,2.302782012939453,0.0963,relu,naive_uniform,0.005,1.141731314508252e-20,9.958559513651516e-20,0.599331882264879,0.004383451864123344
1,2.1197655347824096,1.8388456390380858,0.3316,tanh,naive_uniform,0.005,-0.007413859716002157,0.0514605131207241,2.6490953233506943e-08,0.6023351304233074
2,1.6451400356292725,1.5051903133392335,0.4413,tanh,naive_uniform,0.005,-0.030143063184772875,0.07482883644600709,0.0,1.0583734087646008
3,1.3898028903961182,1.2489062269210816,0.5565,tanh,naive_uniform,0.005,-0.028976364148547873,0.07850183660371436,0.0,0.5539310120046139
4,1.2180972152709961,1.1795476885795593,0.5886,tanh,naive_uniform,0.005,-0.03739835061828166,0.08265183276186387,0.0,0.8084879860281944
5,1.1088725625038147,1.0805575035095214,0.6188,tanh,naive_uniform,0.005,-0.04006998028732293,0.09821012729985847,0.0,1.2887042842805385
6,1.0161863107681275,1.0735667856693267,0.6274,tanh,naive_uniform,0.005,-0.043922302649459906,0.10297250902901094,0.0,1.2829858694225549
7,0.9445522661209107,0.9964318534851074,0.6559,tanh,naive_uniform,0.005,-0.05261152299903592,0.10611866352458794,0.0,1.0509266078472137
8,0.8784651962280273,0.9309145294189453,0.6857,tanh,naive_uniform,0.005,-0.05628963478698602,0.10986742449717389,0.0,1.1744603592902423
9,0.8511459035873413,0.9027633535385132,0.6834,tanh,naive_uniform,0.005,-0.06118914523782829,0.12294929578072494,0.0,0.5706281216815114
10,0.7995456624984741,0.8797979130744934,0.7018,tanh,naive_uniform,0.005,-0.0603941306479909,0.12860568571421835,0.0,0.6478372935205698
11,0.7635947147369385,0.9197809278488159,0.6895,tanh,naive_uniform,0.005,-0.06064116305060452,0.13386363453335232,0.0,1.2530407931655645
12,0.7310755620956421,0.8439869052886962,0.7154,tanh,naive_uniform,0.005,-0.0641945915328203,0.13764594598776764,2.6490953233506943e-08,0.6712421305477619
13,0.705184401512146,0.8551030557632446,0.7088,tanh,naive_uniform,0.005,-0.06741873079509889,0.1375921174056,0.0,0.9703678146004677
14,0.68388999376297,0.875009011220932,0.7041,tanh,naive_uniform,0.005,-0.06927528160869972,0.14493066258728504,0.0,0.9742272771894932
15,0.6560730555534363,0.8409862236022949,0.7216,tanh,naive_uniform,0.005,-0.07078115576587152,0.15228058190809357,2.6490953233506943e-08,0.7643377546221017
16,0.6399771164894104,0.8884149538993835,0.7062,tanh,naive_uniform,0.005,-0.07458793764332465,0.15069160051643848,2.6490953233506943e-08,1.8083664525300265
17,0.6220756916999817,0.9024367215156556,0.708,tanh,naive_uniform,0.005,-0.07760630841302271,0.15058505017724302,1.5894571940104166e-07,2.124609933048487
18,0.6026637928962707,0.8496515326976776,0.7213,tanh,naive_uniform,0.005,-0.07370961335254833,0.16471331690748534,0.0,0.8967916790395976
